16433,Class 4 Sparkling Rune,Smithmagic,40,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16433-class-4-sparkling-rune
8095,Crummon,Food,40,/en/mmorpg/game-guide/items/106-consumables/127-food/i8095-crummon
11930,Kokomilk,Food,40,/en/mmorpg/game-guide/items/106-consumables/127-food/i11930-kokomilk
13858,Krumble,Food,40,/en/mmorpg/game-guide/items/106-consumables/127-food/i13858-krumble
13226,Palmito Bread,Food,40,/en/mmorpg/game-guide/items/106-consumables/127-food/i13226-palmito-bread
12584,Peppered Flank,Food,40,/en/mmorpg/game-guide/items/106-consumables/127-food/i12584-peppered-flank
8233,Salamon à la Cwème,Food,40,/en/mmorpg/game-guide/items/106-consumables/127-food/i8233-salamon-cweme
11928,Sinister Mussels,Food,40,/en/mmorpg/game-guide/items/106-consumables/127-food/i11928-sinister-mussels
11504,Tashfly,Miscellaneous Items,40,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i11504-tashfly
11932,Crab Pie,Food,45,/en/mmorpg/game-guide/items/106-consumables/127-food/i11932-crab-pie
11919,Hazelnutella Spread,Food,45,/en/mmorpg/game-guide/items/106-consumables/127-food/i11919-hazelnutella-spread
14333,Krosmaster Cake,Food,45,/en/mmorpg/game-guide/items/106-consumables/127-food/i14333-krosmaster-cake
13227,Manjus,Food,45,/en/mmorpg/game-guide/items/106-consumables/127-food/i13227-manjus
8231,Slime Ray with Herbs,Food,45,/en/mmorpg/game-guide/items/106-consumables/127-food/i8231-slime-ray-with-herbs
15856,Bottle of Rum,Food,50,/en/mmorpg/game-guide/items/106-consumables/127-food/i15856-bottle-rum
11934,Clamembert,Food,50,/en/mmorpg/game-guide/items/106-consumables/127-food/i11934-clamembert
16294,Class 5 Basic Powder,Smithmagic,50,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16294-class-5-basic-powder
16394,Class 5 Basic Rune,Smithmagic,50,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16394-class-5-basic-rune
16274,Class 5 Broken Powder,Smithmagic,50,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16274-class-5-broken-powder
16374,Class 5 Broken Rune,Smithmagic,50,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16374-class-5-broken-rune
16314,Class 5 Glossy Powder,Smithmagic,50,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16314-class-5-glossy-powder
16414,Class 5 Glossy Rune,Smithmagic,50,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16414-class-5-glossy-rune
16354,Class 5 Perfect Powder,Smithmagic,50,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16354-class-5-perfect-powder
16454,Class 5 Perfect Rune,Smithmagic,50,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16454-class-5-perfect-rune
16334,Class 5 Sparkling Powder,Smithmagic,50,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16334-class-5-sparkling-powder
16434,Class 5 Sparkling Rune,Smithmagic,50,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16434-class-5-sparkling-rune
8161,Electric Hook,Miscellaneous Items,50,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i8161-electric-hook
12496,Kelbab,Food,50,/en/mmorpg/game-guide/items/106-consumables/127-food/i12496-kelbab
8204,Roll Sling,Food,50,/en/mmorpg/game-guide/items/106-consumables/127-food/i8204-roll-sling
13228,Rye Bread,Food,50,/en/mmorpg/game-guide/items/106-consumables/127-food/i13228-rye-bread
14759,Shhhudoku's Pouch,Consumables,50,/en/mmorpg/game-guide/items/106-consumables/i14759-shhhudoku-pouch
13865,Thick-Cut Loaf,Food,50,/en/mmorpg/game-guide/items/106-consumables/127-food/i13865-thick-cut-loaf
9758,Tortikuri-Kuri,Food,50,/en/mmorpg/game-guide/items/106-consumables/127-food/i9758-tortikuri-kuri
17760,Bloody Gobball Steak,Food,55,/en/mmorpg/game-guide/items/106-consumables/127-food/i17760-bloody-gobball-steak
11920,Hot Cross Gobb,Food,55,/en/mmorpg/game-guide/items/106-consumables/127-food/i11920-hot-cross-gobb
13229,Rice Cake,Food,55,/en/mmorpg/game-guide/items/106-consumables/127-food/i13229-rice-cake
14334,Share-Size Krosmaster Cake,Food,55,/en/mmorpg/game-guide/items/106-consumables/127-food/i14334-share-size-krosmaster-cake
14819,Single-Use Shovel,Consumables,55,/en/mmorpg/game-guide/items/106-consumables/i14819-single-use-shovel
9618,Stewabbaise,Food,55,/en/mmorpg/game-guide/items/106-consumables/127-food/i9618-stewabbaise
11935,Waterzozio,Food,55,/en/mmorpg/game-guide/items/106-consumables/127-food/i11935-waterzozio
9734,Alibert's Stew,Food,60,/en/mmorpg/game-guide/items/106-consumables/127-food/i9734-alibert-stew
8055,Blonde Loaf,Food,60,/en/mmorpg/game-guide/items/106-consumables/127-food/i8055-blonde-loaf
16295,Class 6 Basic Powder,Smithmagic,60,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16295-class-6-basic-powder
16395,Class 6 Basic Rune,Smithmagic,60,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16395-class-6-basic-rune
16275,Class 6 Broken Powder,Smithmagic,60,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16275-class-6-broken-powder
16375,Class 6 Broken Rune,Smithmagic,60,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16375-class-6-broken-rune
16315,Class 6 Glossy Powder,Smithmagic,60,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16315-class-6-glossy-powder
16415,Class 6 Glossy Rune,Smithmagic,60,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16415-class-6-glossy-rune
16355,Class 6 Perfect Powder,Smithmagic,60,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16355-class-6-perfect-powder
16455,Class 6 Perfect Rune,Smithmagic,60,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16455-class-6-perfect-rune
16335,Class 6 Sparkling Powder,Smithmagic,60,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16335-class-6-sparkling-powder
16435,Class 6 Sparkling Rune,Smithmagic,60,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16435-class-6-sparkling-rune
12465,Crobak Cheese,Food,60,/en/mmorpg/game-guide/items/106-consumables/127-food/i12465-crobak-cheese
13230,Iglair,Food,60,/en/mmorpg/game-guide/items/106-consumables/127-food/i13230-iglair
7343,Pureed Boowolf Steak,Food,60,/en/mmorpg/game-guide/items/106-consumables/127-food/i7343-pureed-boowolf-steak
13886,Shepherd's Pie,Food,60,/en/mmorpg/game-guide/items/106-consumables/127-food/i13886-shepherd-pie
7977,Api Black Pudding,Food,65,/en/mmorpg/game-guide/items/106-consumables/127-food/i7977-api-black-pudding
13231,Cereal Bread,Food,65,/en/mmorpg/game-guide/items/106-consumables/127-food/i13231-cereal-bread
8205,Golden Bun,Food,65,/en/mmorpg/game-guide/items/106-consumables/127-food/i8205-golden-bun
11936,Imperial Crab Pâté,Food,65,/en/mmorpg/game-guide/items/106-consumables/127-food/i11936-imperial-crab-pate
11929,Powerkraut,Food,65,/en/mmorpg/game-guide/items/106-consumables/127-food/i11929-powerkraut
12464,Welsh Rarebeak,Food,65,/en/mmorpg/game-guide/items/106-consumables/127-food/i12464-welsh-rarebeak
8213,Captain Cockle,Food,70,/en/mmorpg/game-guide/items/106-consumables/127-food/i8213-captain-cockle
16296,Class 7 Basic Powder,Smithmagic,70,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16296-class-7-basic-powder
16396,Class 7 Basic Rune,Smithmagic,70,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16396-class-7-basic-rune
16276,Class 7 Broken Powder,Smithmagic,70,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16276-class-7-broken-powder
16376,Class 7 Broken Rune,Smithmagic,70,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16376-class-7-broken-rune
16316,Class 7 Glossy Powder,Smithmagic,70,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16316-class-7-glossy-powder
16416,Class 7 Glossy Rune,Smithmagic,70,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16416-class-7-glossy-rune
16356,Class 7 Perfect Powder,Smithmagic,70,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16356-class-7-perfect-powder
16456,Class 7 Perfect Rune,Smithmagic,70,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16456-class-7-perfect-rune
16336,Class 7 Sparkling Powder,Smithmagic,70,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16336-class-7-sparkling-powder
16436,Class 7 Sparkling Rune,Smithmagic,70,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16436-class-7-sparkling-rune
13232,Cornbread,Food,70,/en/mmorpg/game-guide/items/106-consumables/127-food/i13232-cornbread
15594,Crab Shovel,Consumables,70,/en/mmorpg/game-guide/items/106-consumables/i15594-crab-shovel
11939,Happy Eel,Food,70,/en/mmorpg/game-guide/items/106-consumables/127-food/i11939-happy-eel
13877,Knocchi,Food,70,/en/mmorpg/game-guide/items/106-consumables/127-food/i13877-knocchi
12642,Rat Tatouille,Food,70,/en/mmorpg/game-guide/items/106-consumables/127-food/i12642-rat-tatouille
12609,Camonkbert,Food,75,/en/mmorpg/game-guide/items/106-consumables/127-food/i12609-camonkbert
12867,Mamaliga,Food,75,/en/mmorpg/game-guide/items/106-consumables/127-food/i12867-mamaliga
13233,Melon Bread,Food,75,/en/mmorpg/game-guide/items/106-consumables/127-food/i13233-melon-bread
12608,Monk Bread,Food,75,/en/mmorpg/game-guide/items/106-consumables/127-food/i12608-monk-bread
12866,Mortadella,Food,75,/en/mmorpg/game-guide/items/106-consumables/127-food/i12866-mortadella
11505,Tutti-Frutti,Miscellaneous Items,75,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i11505-tutti-frutti
9759,Whirloin Steak with Mushrooms,Food,75,/en/mmorpg/game-guide/items/106-consumables/127-food/i9759-whirloin-steak-with-mushrooms
16297,Class 8 Basic Powder,Smithmagic,80,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16297-class-8-basic-powder
16397,Class 8 Basic Rune,Smithmagic,80,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16397-class-8-basic-rune
16277,Class 8 Broken Powder,Smithmagic,80,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16277-class-8-broken-powder
16377,Class 8 Broken Rune,Smithmagic,80,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16377-class-8-broken-rune
16317,Class 8 Glossy Powder,Smithmagic,80,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16317-class-8-glossy-powder
16417,Class 8 Glossy Rune,Smithmagic,80,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16417-class-8-glossy-rune
16357,Class 8 Perfect Powder,Smithmagic,80,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16357-class-8-perfect-powder
16457,Class 8 Perfect Rune,Smithmagic,80,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16457-class-8-perfect-rune
16337,Class 8 Sparkling Powder,Smithmagic,80,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16337-class-8-sparkling-powder
16437,Class 8 Sparkling Rune,Smithmagic,80,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16437-class-8-sparkling-rune
8210,Gingerhead Man,Food,80,/en/mmorpg/game-guide/items/106-consumables/127-food/i8210-gingerhead-man
13870,Meringue,Food,80,/en/mmorpg/game-guide/items/106-consumables/127-food/i13870-meringue
13234,Sunshine Bread,Food,80,/en/mmorpg/game-guide/items/106-consumables/127-food/i13234-sunshine-bread
11506,Tooting Bait,Miscellaneous Items,80,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i11506-tooting-bait
12616,Breath of Life,Food,85,/en/mmorpg/game-guide/items/106-consumables/127-food/i12616-breath-life
12626,Religieuse,Food,85,/en/mmorpg/game-guide/items/106-consumables/127-food/i12626-religieuse
13235,Watermelon Bread,Food,85,/en/mmorpg/game-guide/items/106-consumables/127-food/i13235-watermelon-bread
8212,Brick Bread,Food,90,/en/mmorpg/game-guide/items/106-consumables/127-food/i8212-brick-bread
16298,Class 9 Basic Powder,Smithmagic,90,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16298-class-9-basic-powder
16398,Class 9 Basic Rune,Smithmagic,90,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16398-class-9-basic-rune
16278,Class 9 Broken Powder,Smithmagic,90,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16278-class-9-broken-powder
16378,Class 9 Broken Rune,Smithmagic,90,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16378-class-9-broken-rune
16318,Class 9 Glossy Powder,Smithmagic,90,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16318-class-9-glossy-powder
16418,Class 9 Glossy Rune,Smithmagic,90,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16418-class-9-glossy-rune
16358,Class 9 Perfect Powder,Smithmagic,90,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16358-class-9-perfect-powder
16458,Class 9 Perfect Rune,Smithmagic,90,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16458-class-9-perfect-rune
16338,Class 9 Sparkling Powder,Smithmagic,90,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16338-class-9-sparkling-powder
16438,Class 9 Sparkling Rune,Smithmagic,90,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16438-class-9-sparkling-rune
6946,Fwesh Drink,Food,90,/en/mmorpg/game-guide/items/106-consumables/127-food/i6946-fwesh-drink
13108,Grilled Cashew Nuts,Food,90,/en/mmorpg/game-guide/items/106-consumables/127-food/i13108-grilled-cashew-nuts
8214,Humble Pie,Food,90,/en/mmorpg/game-guide/items/106-consumables/127-food/i8214-humble-pie
13893,Regresso,Food,90,/en/mmorpg/game-guide/items/106-consumables/127-food/i13893-regresso
9691,Bilbiza Iced Coffee,Food,95,/en/mmorpg/game-guide/items/106-consumables/127-food/i9691-bilbiza-iced-coffee
8209,Breadala,Food,95,/en/mmorpg/game-guide/items/106-consumables/127-food/i8209-breadala
11507,Flycatcher,Miscellaneous Items,95,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i11507-flycatcher
9690,Gataurade,Food,95,/en/mmorpg/game-guide/items/106-consumables/127-food/i9690-gataurade
13440,Secret Breadala,Food,95,/en/mmorpg/game-guide/items/106-consumables/127-food/i13440-secret-breadala
14484,Catapulco,Food,100,/en/mmorpg/game-guide/items/106-consumables/127-food/i14484-catapulco
16299,Class 10 Basic Powder,Smithmagic,100,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16299-class-10-basic-powder
16399,Class 10 Basic Rune,Smithmagic,100,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16399-class-10-basic-rune
16279,Class 10 Broken Powder,Smithmagic,100,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16279-class-10-broken-powder
16379,Class 10 Broken Rune,Smithmagic,100,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16379-class-10-broken-rune
16319,Class 10 Glossy Powder,Smithmagic,100,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16319-class-10-glossy-powder
16419,Class 10 Glossy Rune,Smithmagic,100,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16419-class-10-glossy-rune
16359,Class 10 Perfect Powder,Smithmagic,100,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16359-class-10-perfect-powder
16459,Class 10 Perfect Rune,Smithmagic,100,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16459-class-10-perfect-rune
16339,Class 10 Sparkling Powder,Smithmagic,100,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16339-class-10-sparkling-powder
16439,Class 10 Sparkling Rune,Smithmagic,100,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16439-class-10-sparkling-rune
8215,Creamed Shushu,Food,100,/en/mmorpg/game-guide/items/106-consumables/127-food/i8215-creamed-shushu
18300,Distilled Torment,Consumables,100,/en/mmorpg/game-guide/items/106-consumables/i18300-distilled-torment
16824,Energizing Cocktail,Food,100,/en/mmorpg/game-guide/items/106-consumables/127-food/i16824-energizing-cocktail
16136,Slimsis Flesh,Food,100,/en/mmorpg/game-guide/items/106-consumables/127-food/i16136-slimsis-flesh
16129,Slimsis Heart,Food,100,/en/mmorpg/game-guide/items/106-consumables/127-food/i16129-slimsis-heart
18299,Stasis Stench,Consumables,100,/en/mmorpg/game-guide/items/106-consumables/i18299-stasis-stench
15980,Freezepop,Food,105,/en/mmorpg/game-guide/items/106-consumables/127-food/i15980-freezepop
16770,Royal Cocktail,Food,105,/en/mmorpg/game-guide/items/106-consumables/127-food/i16770-royal-cocktail
16300,Class 11 Basic Powder,Smithmagic,110,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16300-class-11-basic-powder
16400,Class 11 Basic Rune,Smithmagic,110,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16400-class-11-basic-rune
16280,Class 11 Broken Powder,Smithmagic,110,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16280-class-11-broken-powder
16380,Class 11 Broken Rune,Smithmagic,110,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16380-class-11-broken-rune
16320,Class 11 Glossy Powder,Smithmagic,110,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16320-class-11-glossy-powder
16420,Class 11 Glossy Rune,Smithmagic,110,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16420-class-11-glossy-rune
16360,Class 11 Perfect Powder,Smithmagic,110,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16360-class-11-perfect-powder
16460,Class 11 Perfect Rune,Smithmagic,110,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16460-class-11-perfect-rune
16340,Class 11 Sparkling Powder,Smithmagic,110,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16340-class-11-sparkling-powder
16440,Class 11 Sparkling Rune,Smithmagic,110,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16440-class-11-sparkling-rune
17535,Black Cawwot Juice,Food,120,/en/mmorpg/game-guide/items/106-consumables/127-food/i17535-black-cawwot-juice
17529,Candied Cawwots,Food,120,/en/mmorpg/game-guide/items/106-consumables/127-food/i17529-candied-cawwots
16301,Class 12 Basic Powder,Smithmagic,120,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16301-class-12-basic-powder
16401,Class 12 Basic Rune,Smithmagic,120,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16401-class-12-basic-rune
16281,Class 12 Broken Powder,Smithmagic,120,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16281-class-12-broken-powder
16381,Class 12 Broken Rune,Smithmagic,120,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16381-class-12-broken-rune
16321,Class 12 Glossy Powder,Smithmagic,120,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16321-class-12-glossy-powder
16421,Class 12 Glossy Rune,Smithmagic,120,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16421-class-12-glossy-rune
16361,Class 12 Perfect Powder,Smithmagic,120,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16361-class-12-perfect-powder
16461,Class 12 Perfect Rune,Smithmagic,120,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16461-class-12-perfect-rune
16341,Class 12 Sparkling Powder,Smithmagic,120,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16341-class-12-sparkling-powder
16441,Class 12 Sparkling Rune,Smithmagic,120,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16441-class-12-sparkling-rune
17445,Lenald Bento,Food,125,/en/mmorpg/game-guide/items/106-consumables/127-food/i17445-lenald-bento
17446,Lose Tea,Food,125,/en/mmorpg/game-guide/items/106-consumables/127-food/i17446-lose-tea
16302,Class 13 Basic Powder,Smithmagic,130,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16302-class-13-basic-powder
16402,Class 13 Basic Rune,Smithmagic,130,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16402-class-13-basic-rune
16282,Class 13 Broken Powder,Smithmagic,130,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16282-class-13-broken-powder
16382,Class 13 Broken Rune,Smithmagic,130,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16382-class-13-broken-rune
16322,Class 13 Glossy Powder,Smithmagic,130,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16322-class-13-glossy-powder
16422,Class 13 Glossy Rune,Smithmagic,130,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16422-class-13-glossy-rune
16362,Class 13 Perfect Powder,Smithmagic,130,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16362-class-13-perfect-powder
16462,Class 13 Perfect Rune,Smithmagic,130,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16462-class-13-perfect-rune
16342,Class 13 Sparkling Powder,Smithmagic,130,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16342-class-13-sparkling-powder
16442,Class 13 Sparkling Rune,Smithmagic,130,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16442-class-13-sparkling-rune
17266,Blackenewgy Juice,Food,138,/en/mmorpg/game-guide/items/106-consumables/127-food/i17266-blackenewgy-juice
16303,Class 14 Basic Powder,Smithmagic,140,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16303-class-14-basic-powder
16403,Class 14 Basic Rune,Smithmagic,140,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16403-class-14-basic-rune
16283,Class 14 Broken Powder,Smithmagic,140,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16283-class-14-broken-powder
16383,Class 14 Broken Rune,Smithmagic,140,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16383-class-14-broken-rune
16323,Class 14 Glossy Powder,Smithmagic,140,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16323-class-14-glossy-powder
16423,Class 14 Glossy Rune,Smithmagic,140,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16423-class-14-glossy-rune
16363,Class 14 Perfect Powder,Smithmagic,140,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16363-class-14-perfect-powder
16463,Class 14 Perfect Rune,Smithmagic,140,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16463-class-14-perfect-rune
16343,Class 14 Sparkling Powder,Smithmagic,140,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16343-class-14-sparkling-powder
16443,Class 14 Sparkling Rune,Smithmagic,140,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16443-class-14-sparkling-rune
16304,Class 15 Basic Powder,Smithmagic,150,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16304-class-15-basic-powder
16404,Class 15 Basic Rune,Smithmagic,150,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16404-class-15-basic-rune
16284,Class 15 Broken Powder,Smithmagic,150,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16284-class-15-broken-powder
16384,Class 15 Broken Rune,Smithmagic,150,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16384-class-15-broken-rune
16324,Class 15 Glossy Powder,Smithmagic,150,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16324-class-15-glossy-powder
16424,Class 15 Glossy Rune,Smithmagic,150,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16424-class-15-glossy-rune
16364,Class 15 Perfect Powder,Smithmagic,150,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16364-class-15-perfect-powder
16464,Class 15 Perfect Rune,Smithmagic,150,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16464-class-15-perfect-rune
16344,Class 15 Sparkling Powder,Smithmagic,150,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16344-class-15-sparkling-powder
16444,Class 15 Sparkling Rune,Smithmagic,150,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16444-class-15-sparkling-rune
17351,Leffe Fouw Dead,Food,150,/en/mmorpg/game-guide/items/106-consumables/127-food/i17351-leffe-fouw-dead
17530,Wa Awcticawwot,Food,155,/en/mmorpg/game-guide/items/106-consumables/127-food/i17530-wa-awcticawwot
16305,Class 16 Basic Powder,Smithmagic,160,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16305-class-16-basic-powder
16405,Class 16 Basic Rune,Smithmagic,160,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16405-class-16-basic-rune
16285,Class 16 Broken Powder,Smithmagic,160,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16285-class-16-broken-powder
16385,Class 16 Broken Rune,Smithmagic,160,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16385-class-16-broken-rune
16325,Class 16 Glossy Powder,Smithmagic,160,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16325-class-16-glossy-powder
16425,Class 16 Glossy Rune,Smithmagic,160,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16425-class-16-glossy-rune
16365,Class 16 Perfect Powder,Smithmagic,160,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16365-class-16-perfect-powder
16465,Class 16 Perfect Rune,Smithmagic,160,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16465-class-16-perfect-rune
16345,Class 16 Sparkling Powder,Smithmagic,160,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16345-class-16-sparkling-powder
16445,Class 16 Sparkling Rune,Smithmagic,160,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16445-class-16-sparkling-rune
18009,Astrub Knight,Consumables,0,/en/mmorpg/game-guide/items/106-consumables/i18009-astrub-knight
8188,Basic Hook,Miscellaneous Items,0,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i8188-basic-hook
17878,Beelzebug the Multiman,Consumables,0,/en/mmorpg/game-guide/items/106-consumables/i17878-beelzebug-multiman
18236,Crate of Shushu Smokenmirs I,Consumables,0,/en/mmorpg/game-guide/items/106-consumables/i18236-crate-shushu-smokenmirs-i
18253,Crate of Shushu Smokenmirs II,Consumables,0,/en/mmorpg/game-guide/items/106-consumables/i18253-crate-shushu-smokenmirs-ii
18254,Crate of Shushu Smokenmirs III,Consumables,0,/en/mmorpg/game-guide/items/106-consumables/i18254-crate-shushu-smokenmirs-iii
18255,Crate of Shushu Smokenmirs IV,Consumables,0,/en/mmorpg/game-guide/items/106-consumables/i18255-crate-shushu-smokenmirs-iv
18256,Crate of Shushu Smokenmirs V,Consumables,0,/en/mmorpg/game-guide/items/106-consumables/i18256-crate-shushu-smokenmirs-v
18257,Crate of Shushu Smokenmirs VI,Consumables,0,/en/mmorpg/game-guide/items/106-consumables/i18257-crate-shushu-smokenmirs-vi
11793,Gigabomb,Miscellaneous Items,0,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i11793-gigabomb
17881,Krobax the Multiman,Consumables,0,/en/mmorpg/game-guide/items/106-consumables/i17881-krobax-multiman
9808,Lantern,Miscellaneous Items,0,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i9808-lantern
