mob_info,1701,385,6,4,0,38,38,42,2,0,8,48,48,0,12,0,17,0,17,false
mob_info,1811,325,5,3,0,70,18,65,3,0,11,60,30,0,20,0,25,0,25,false
mob_info,1689,400,5,6,0,70,30,55,0,0,5,0,25,40,40,0,10,0,15,false
mob_info,2286,368,7,6,0,38,38,42,9,0,7,0,12,0,27,48,75,0,27,false
mob_info,464,400,5,3,0,40,40,45,9,0,10,0,12,0,18,0,18,55,40,true
mob_info,1688,495,6,4,0,35,55,30,13,0,5,0,20,0,20,55,45,0,0,true
mob_info,1727,748,8,4,0,49,52,58,11,20,11,0,22,0,22,78,48,0,1,false
mob_info,1738,680,8,4,0,49,52,58,10,20,11,0,11,0,32,0,32,78,58,false
mob_info,1692,400,5,4,0,60,10,38,0,0,15,50,50,0,25,0,25,0,25,true
mob_info,1656,370,6,5,0,36,35,40,9,0,10,0,15,45,25,0,15,45,35,true
mob_info,1352,585,7,4,0,25,25,25,0,0,0,0,40,0,40,0,40,0,40,false
mob_info,1353,585,7,4,0,25,25,25,0,0,0,5,25,5,25,5,25,5,25,false
mob_info,1286,560,7,4,0,25,25,25,0,0,0,5,40,5,40,5,40,5,40,false
mob_info,394,400,5,3,0,22,8,15,9,0,6,40,20,40,20,40,15,40,10,false
mob_info,793,278,6,5,0,48,23,59,9,0,7,0,24,0,24,53,66,0,11,true
mob_info,1512,350,5,4,0,63,45,56,6,0,5,42,22,0,27,0,27,42,34,false
mob_info,1224,350,3,4,0,55,38,47,0,0,0,0,24,39,66,0,11,0,24,false
mob_info,1317,580,6,3,0,55,-5,18,0,0,0,41,40,41,40,41,60,41,40,false
mob_info,1822,415,5,4,0,40,40,46,9,0,8,0,30,50,40,0,25,50,35,false
mob_info,1167,516,6,2,0,40,-35,20,0,0,0,64,35,64,35,64,35,64,35,false
mob_info,1516,460,5,4,0,44,45,50,10,0,8,0,35,53,43,0,28,0,35,false
mob_info,1645,840,6,4,0,56,61,68,11,0,11,0,24,0,24,88,54,0,24,false
mob_info,40,800,10,5,0,56,61,68,11,22,8,0,45,0,45,125,55,0,35,false
mob_info,1707,765,8,5,0,56,61,68,11,22,11,0,12,0,24,88,39,88,54,false
mob_info,1452,486,6,4,0,38,61,34,13,0,5,0,35,38,95,0,16,0,35,true
mob_info,1636,833,5,4,0,49,81,48,0,0,5,0,27,81,61,0,3,0,27,false
mob_info,2281,150,2,2,0,44,45,50,10,0,0,55,95,0,15,0,35,0,35,false
mob_info,2119,793,5,5,0,64,72,79,11,0,9,0,49,0,49,86,134,0,22,false
mob_info,2122,724,6,3,0,79,49,106,3,0,10,0,44,0,44,94,119,0,20,false
mob_info,2125,793,6,4,0,64,72,79,11,0,9,0,22,0,49,0,49,86,134,false
mob_info,2114,793,5,4,0,64,72,79,11,0,9,86,134,0,22,0,49,0,49,false
mob_info,1753,450,6,4,0,46,48,53,10,0,10,0,20,68,45,0,0,0,20,false
mob_info,1693,485,5,4,0,75,43,23,0,0,20,55,95,0,15,0,35,0,35,true
mob_info,1700,480,6,4,0,46,48,53,4,0,8,60,45,0,15,0,20,60,30,false
mob_info,1235,1000,6,3,0,200,25,50,0,22,0,0,70,140,70,0,70,0,70,false
mob_info,1703,800,7,4,0,56,61,68,11,22,11,32,39,0,24,88,54,0,12,false
mob_info,281,460,5,5,0,44,45,50,10,0,8,0,20,53,45,53,15,0,20,false
mob_info,2287,440,7,5,0,44,45,50,8,0,8,0,16,53,95,0,35,53,35,false
mob_info,1280,401,6,6,0,44,65,50,0,0,0,0,35,53,95,0,16,0,35,false
mob_info,1749,715,6,4,0,68,61,71,0,0,8,0,1,0,23,0,23,81,55,false
mob_info,1824,480,5,4,0,46,48,53,3,0,11,0,35,65,45,0,30,0,35,false
mob_info,1690,450,6,4,0,90,58,25,0,0,12,25,25,50,50,0,10,0,10,false
mob_info,1638,663,6,5,0,76,29,119,10,0,10,105,42,0,0,0,16,0,16,false
mob_info,1657,430,6,5,0,100,40,3,0,0,15,0,10,40,40,0,10,40,40,true
mob_info,395,400,6,4,0,10,10,35,9,0,7,45,20,45,20,45,15,45,10,false
mob_info,1278,800,6,7,0,75,28,65,0,22,0,0,30,0,50,55,50,55,70,false
mob_info,792,437,6,3,0,38,61,34,13,0,5,0,37,48,100,48,17,0,37,true
mob_info,1521,480,9,2,0,46,48,53,10,0,8,20,36,45,45,14,29,20,36,false
mob_info,1168,600,5,3,0,100,0,-20,0,0,0,50,70,50,70,50,70,50,70,false
mob_info,1522,490,5,4,0,46,48,53,10,0,8,0,36,55,45,0,29,0,36,false
mob_info,2177,500,6,4,0,41,66,38,15,0,5,250,20,250,40,250,40,250,115,false
mob_info,2179,500,6,4,0,41,66,38,15,0,5,100,20,100,40,100,40,100,115,false
mob_info,2183,500,6,4,0,41,66,38,15,0,5,150,20,150,40,150,40,150,115,false
mob_info,2188,500,6,4,0,41,66,38,15,0,5,200,20,200,40,200,40,200,115,false
mob_info,1169,563,5,3,0,25,-15,-15,0,0,0,75,50,75,50,75,50,75,50,false
mob_info,2176,495,7,4,0,49,52,58,10,0,8,258,115,258,20,258,45,258,45,false
mob_info,1793,565,7,4,0,51,55,61,10,0,11,0,43,55,117,55,20,0,43,true
mob_info,2799,500,6,4,0,95,8,50,7,4,7,60,45,60,45,60,45,60,45,false
mob_info,2798,600,5,5,0,90,15,50,8,4,7,60,45,60,45,60,45,60,45,false
mob_info,1640,643,4,5,0,85,-7,36,0,0,0,75,150,75,150,75,75,75,75,false
mob_info,1232,700,5,3,0,80,-15,-15,0,0,0,100,65,100,65,100,65,100,65,false
mob_info,1231,900,5,3,0,150,15,-20,0,0,0,75,100,75,100,75,100,75,100,false
mob_info,1230,650,6,2,0,100,-35,20,0,0,0,100,50,100,50,100,50,100,50,false
mob_info,2180,495,7,4,0,49,52,58,10,0,8,108,115,108,20,108,45,108,45,false
mob_info,2184,495,7,4,0,49,52,58,10,0,8,158,115,158,20,158,45,158,45,false
mob_info,1750,850,5,5,0,63,70,78,11,0,11,0,27,98,60,0,3,0,27,false
mob_info,2223,500,5,4,0,50,50,60,10,0,10,0,40,60,120,0,20,0,40,false
mob_info,2825,800,6,0,0,10000,0,0,4,4,0,0,0,0,0,0,0,1,0,false
mob_info,1691,525,6,5,0,115,40,35,0,0,15,0,20,50,50,0,15,25,30,false
mob_info,2116,951,6,5,0,72,82,91,12,0,9,0,61,0,61,93,166,0,28,false
mob_info,2120,803,6,4,0,101,82,99,6,0,6,0,54,76,147,0,24,0,54,false
mob_info,2124,951,5,3,0,72,82,91,12,0,9,0,28,0,61,0,61,166,166,false
mob_info,2202,1250,10,6,0,200,100,300,0,0,0,0,0,0,0,0,0,0,0,false
mob_info,2868,750,9,6,0,200,100,300,0,0,0,0,0,0,0,0,0,0,0,false
mob_info,1534,390,5,4,0,70,52,64,6,0,5,46,27,0,34,0,34,46,42,false
mob_info,2826,650,6,3,0,90,10,0,4,4,0,0,0,0,0,0,0,1,0,false
mob_info,1406,9999,4,0,0,899,-50,0,0,25,0,0,0,0,0,0,0,0,0,false
mob_info,2288,500,7,5,0,49,52,58,10,0,8,0,20,58,117,0,43,58,43,false
mob_info,1456,600,6,0,0,0,-50,-50,0,0,0,0,75,0,75,0,75,0,75,false
mob_info,1751,800,6,5,0,76,70,82,9,0,8,0,25,40,35,0,5,90,50,false
mob_info,1351,440,7,4,0,60,23,25,0,0,0,0,60,20,60,0,40,0,40,false
mob_info,1346,350,7,5,0,60,8,65,0,0,0,0,40,40,40,0,20,0,20,false
mob_info,1350,380,7,3,0,60,8,50,0,0,0,0,60,65,60,0,30,0,30,false
mob_info,2279,495,4,4,0,49,52,58,0,0,0,50,75,50,75,0,20,0,20,false
mob_info,1837,850,7,0,0,95,55,0,5,25,0,85,55,0,35,0,45,0,45,false
mob_info,1694,550,6,4,0,100,45,18,0,0,15,60,120,0,20,0,45,0,45,true
mob_info,1658,440,6,5,0,64,36,83,3,0,12,0,20,70,30,0,15,70,40,true
mob_info,2289,594,5,6,0,60,52,58,10,0,6,0,20,0,43,0,43,58,117,false
mob_info,2189,495,7,4,0,49,52,58,10,0,8,208,115,208,20,208,45,208,45,false
mob_info,2282,544,4,7,0,61,34,129,3,0,9,32,38,64,104,0,17,0,38,false
mob_info,1223,485,6,4,0,49,70,58,0,0,0,0,40,58,80,0,80,0,40,false
mob_info,396,640,6,4,0,160,23,25,10,0,8,50,40,50,40,50,20,50,15,false
mob_info,795,670,7,5,0,51,55,61,10,0,8,0,45,0,100,75,100,0,20,true
mob_info,2765,595,6,5,0,49,35,72,10,0,8,0,43,58,117,0,20,0,43,true
mob_info,2175,485,6,4,0,60,50,60,8,0,8,260,20,260,35,260,35,260,115,false
mob_info,2181,485,6,4,0,60,50,60,8,0,8,110,20,110,35,110,35,110,115,false
mob_info,2185,485,6,4,0,60,50,60,8,0,8,160,20,160,35,160,35,160,115,false
mob_info,2766,635,7,3,0,51,40,61,10,0,8,60,127,0,21,0,46,0,46,false
mob_info,2187,485,6,4,0,60,50,60,8,0,8,210,20,210,35,210,35,210,115,false
mob_info,2767,677,6,2,0,53,38,84,10,0,8,0,50,0,50,62,136,0,50,false
mob_info,2174,650,7,4,0,98,32,97,3,0,12,270,45,270,120,270,20,270,45,false
mob_info,2182,650,7,4,0,98,32,97,3,0,12,120,45,120,120,120,20,120,45,false
mob_info,2186,650,7,4,0,98,32,97,3,0,12,170,45,170,120,170,20,170,45,false
mob_info,1769,447,5,4,0,81,63,76,6,27,5,0,22,0,22,69,22,0,22,false
mob_info,2770,799,7,4,0,54,59,66,10,0,8,0,52,70,142,0,24,0,52,false
mob_info,1767,486,5,4,0,50,83,49,0,27,5,0,38,76,38,0,53,0,38,false
mob_info,2163,475,6,4,0,78,59,72,6,0,5,50,125,0,20,0,45,0,45,false
mob_info,2162,650,7,4,0,48,79,46,15,0,5,0,35,56,125,56,125,0,35,false
mob_info,2165,475,7,4,0,94,30,92,3,0,12,0,20,69,40,0,40,69,115,false
mob_info,2164,595,7,4,0,53,58,64,10,0,8,0,50,63,140,0,25,0,50,false
mob_info,2283,657,5,5,0,68,39,139,3,0,9,36,46,69,125,0,21,0,46,false
mob_info,2136,1124,4,6,0,79,92,102,13,0,10,0,74,100,201,45,33,0,74,false
mob_info,2141,1124,9,2,0,79,92,102,13,0,10,0,74,100,201,45,33,0,74,false
mob_info,1537,685,6,5,0,57,63,69,11,0,8,0,45,70,56,70,37,0,45,false
mob_info,2714,1600,6,0,0,80,0,102,22,27,16,0,90,300,200,0,90,250,150,false
mob_info,1766,550,5,4,0,57,63,69,11,27,11,0,25,33,25,0,25,83,25,false
mob_info,2280,470,4,3,0,90,30,92,3,0,12,0,42,0,42,70,115,0,19,false
mob_info,1768,447,6,4,0,98,32,97,3,27,15,37,20,0,20,89,20,0,20,false
mob_info,2290,718,7,7,0,100,0,175,10,0,8,0,222,63,312,0,194,32,222,false
mob_info,2190,650,7,4,0,98,32,97,3,0,12,220,45,220,120,220,20,220,45,false
mob_info,2764,911,6,4,0,57,93,39,11,0,8,0,25,0,54,0,25,70,147,true
mob_info,2210,621,8,4,0,55,61,67,11,0,15,0,24,0,54,0,54,64,147,false
mob_info,2209,472,8,5,0,94,30,92,3,0,12,0,42,0,42,69,114,0,19,false
mob_info,2771,765,7,6,0,70,42,93,3,0,9,0,22,0,49,0,49,72,135,false
mob_info,2211,702,8,4,0,60,83,48,15,0,5,0,100,58,100,0,100,0,100,false
mob_info,2212,585,9,4,0,72,42,110,3,0,9,73,139,0,23,0,51,0,51,false
mob_info,2213,543,9,4,0,84,65,79,7,0,5,52,144,0,24,0,53,0,53,false
mob_info,2218,830,8,4,0,55,92,54,15,0,5,0,125,62,125,0,125,0,125,false
mob_info,2214,737,8,5,0,61,68,89,11,0,9,0,29,0,64,0,64,69,175,false
mob_info,2217,562,7,4,0,85,66,81,7,0,5,0,44,53,149,0,25,0,44,false
mob_info,2772,889,7,3,0,59,95,42,11,0,9,0,60,75,163,75,27,0,60,false
mob_info,2220,811,8,4,0,110,72,80,11,0,9,0,70,0,70,71,192,0,32,false
mob_info,2215,543,8,4,0,93,74,89,7,0,0,57,175,0,29,0,64,0,64,false
mob_info,2219,786,8,4,0,63,71,78,11,0,9,0,31,0,68,0,68,70,186,false
mob_info,1682,9999,4,0,0,899,-50,0,0,30,0,0,0,0,0,0,0,0,0,false
mob_info,2172,820,7,4,0,60,66,73,11,0,9,0,40,72,140,0,40,72,140,false
mob_info,2278,560,6,2,0,75,45,80,7,0,5,50,150,0,25,0,55,0,55,false
mob_info,2284,891,5,5,0,60,66,124,11,0,9,35,62,68,168,0,28,0,62,false
mob_info,2887,1000,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false
mob_info,2128,1402,6,4,0,77,133,82,18,0,6,43,93,96,252,0,42,0,93,false
mob_info,2117,1310,6,4,0,87,102,113,13,0,10,107,239,0,40,0,88,0,88,false
mob_info,2127,1187,6,5,0,107,72,148,4,0,12,0,77,117,211,0,35,55,77,false
mob_info,2121,1096,5,3,0,148,57,153,4,0,16,0,71,117,193,0,32,0,71,false
mob_info,1635,1100,6,4,0,500,80,67,0,0,0,0,97,100,156,0,58,0,156,false
mob_info,1771,2000,0,0,0,100,-50,-50,0,0,0,0,30,0,30,0,30,50,30,false
mob_info,2222,778,8,4,0,53,88,53,15,0,5,0,110,0,110,0,110,0,110,false
mob_info,1435,720,5,4,0,74,45,99,11,0,9,75,149,0,25,0,55,0,55,true
mob_info,2888,1000,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false
mob_info,1908,830,7,4,0,79,48,105,3,0,11,0,55,0,55,85,155,0,25,false
mob_info,2221,713,8,5,0,60,66,74,11,0,9,0,62,0,62,68,168,0,28,false
mob_info,1856,715,7,4,0,100,30,115,13,0,15,0,30,0,35,85,40,85,45,false
mob_info,1905,760,7,4,0,89,70,85,7,0,5,0,55,0,55,60,155,0,25,false
mob_info,2291,855,7,8,0,110,0,200,11,0,9,0,198,35,232,0,232,68,339,false
mob_info,1902,965,7,4,0,63,70,78,11,0,9,0,65,0,65,75,175,0,30,false
mob_info,2216,713,9,4,0,90,66,130,11,0,9,35,60,0,60,35,120,68,120,false
mob_info,2773,1004,9,3,0,54,90,53,15,0,5,0,68,61,184,0,31,61,68,false
mob_info,1433,820,5,5,0,62,69,77,11,0,11,70,66,70,180,0,30,0,66,true
mob_info,2159,715,6,4,0,88,69,84,23,0,5,55,160,0,30,0,60,0,60,true
mob_info,1434,775,5,4,0,121,72,88,7,0,5,0,62,56,62,56,170,0,28,false
mob_info,2158,870,6,3,0,80,50,105,3,0,10,0,60,80,170,0,30,0,60,true
mob_info,1348,1515,8,4,0,160,125,115,20,32,12,115,100,115,280,115,50,115,100,false
mob_info,2173,950,7,4,0,115,35,108,3,0,14,0,45,0,45,85,140,85,140,false
mob_info,2194,800,6,4,0,112,39,113,3,0,13,0,60,0,60,80,160,0,30,false
mob_info,2193,835,6,5,0,81,50,110,5,0,10,0,30,0,65,0,65,80,175,false
mob_info,2768,1610,8,5,0,94,113,124,14,33,11,63,77,0,123,0,123,113,200,false
mob_info,2178,1510,8,5,0,94,113,124,14,32,11,115,180,0,50,0,80,115,240,false
mob_info,1281,1510,7,5,0,150,113,124,0,32,0,0,150,130,280,0,100,130,150,false
mob_info,2285,1510,5,4,0,94,113,124,14,0,11,53,103,113,47,0,280,0,103,false
mob_info,2198,1500,7,4,0,100,110,125,14,32,15,0,100,130,280,0,50,0,100,false
mob_info,2271,1510,8,4,0,94,113,124,0,32,11,0,47,110,280,0,103,110,103,false
mob_info,2272,1500,4,4,0,90,110,120,14,32,10,100,180,100,180,0,75,0,75,false
mob_info,2197,1500,7,4,0,100,110,125,14,32,11,130,280,0,50,0,100,0,100,false
mob_info,2273,1610,8,8,0,200,0,250,14,32,11,0,260,0,260,105,400,105,400,false
mob_info,2262,1600,10,8,0,85,145,90,10,32,20,0,110,75,110,100,300,0,50,false
mob_info,1156,880,6,3,0,132,74,81,11,0,11,72,198,0,33,0,73,0,73,false
mob_info,1858,950,7,4,0,69,79,89,12,0,9,0,45,80,70,0,55,0,45,false
mob_info,1780,920,5,4,0,66,71,79,11,0,11,73,204,0,32,0,75,0,75,false
mob_info,1784,800,5,4,0,80,49,107,3,0,11,82,68,0,68,82,186,0,31,true
mob_info,2161,960,7,3,0,67,76,85,12,0,8,0,35,0,75,0,75,75,210,true
mob_info,1781,970,5,4,0,68,78,86,12,0,12,0,79,75,216,0,36,0,79,false
mob_info,1152,865,5,5,0,86,55,117,3,0,10,85,82,0,82,85,223,0,37,true
mob_info,1787,924,5,6,0,100,81,89,12,0,15,77,160,0,50,77,160,0,50,true
mob_info,2230,150,4,8,0,125,153,168,0,0,10,0,10,0,30,0,30,50,50,false
mob_info,2192,1500,8,4,0,65,111,68,17,0,6,75,250,0,50,0,90,0,90,false
mob_info,2458,924,5,6,0,100,81,89,12,0,15,77,160,0,50,77,160,0,50,false
mob_info,2208,970,6,5,0,70,80,90,12,0,9,0,40,0,85,0,85,75,230,false
mob_info,2207,970,6,5,0,70,80,90,12,0,9,0,80,0,80,75,220,0,35,false
mob_info,2206,850,6,5,0,87,56,119,4,0,10,0,75,0,75,86,200,0,35,false
mob_info,2160,1075,8,4,0,90,60,120,5,0,10,0,75,0,75,90,210,0,35,true
mob_info,1792,9999,0,0,0,104,85,103,0,35,6,0,28,68,61,0,18,0,28,false
mob_info,1803,840,5,4,0,135,85,103,7,0,6,0,74,60,74,60,203,0,34,false
mob_info,1782,875,5,4,0,135,85,103,7,0,6,0,74,60,74,60,203,0,34,false
mob_info,2442,940,6,3,0,97,55,122,5,0,14,0,65,0,65,113,182,0,30,false
mob_info,2441,880,6,3,0,104,82,100,8,0,6,79,185,0,30,0,66,0,66,false
mob_info,2774,1924,10,5,0,102,123,135,14,0,11,0,89,120,89,120,220,0,49,false
mob_info,2145,1724,8,8,0,203,152,200,15,0,25,50,400,50,400,50,400,50,400,false
mob_info,1899,1720,9,4,0,102,123,135,14,35,11,0,120,120,120,0,120,0,120,false
mob_info,2440,1100,6,3,0,73,82,91,12,0,11,0,78,100,210,0,36,0,78,false
mob_info,1390,1026,6,5,0,73,84,92,0,0,9,0,40,0,89,41,89,79,243,false
mob_info,1153,915,5,5,0,90,58,123,4,0,11,88,215,0,36,88,79,0,79,true
mob_info,2459,1026,5,6,0,100,84,92,12,0,15,80,170,0,52,80,170,0,52,false
mob_info,1789,1026,5,6,0,100,84,92,12,0,15,80,170,0,52,80,170,0,52,true
mob_info,1790,1084,5,5,0,110,91,100,12,0,15,90,256,0,43,0,94,0,94,true
mob_info,2457,1084,5,5,0,110,91,100,12,0,15,90,256,0,43,0,94,0,94,false
mob_info,2130,1720,5,4,0,133,93,188,5,0,13,0,118,138,321,0,54,0,118,false
mob_info,1776,1084,7,4,0,75,87,95,12,0,12,0,55,80,180,0,55,80,180,false
mob_info,1391,1084,6,4,0,75,87,95,12,0,9,0,43,0,94,43,94,81,256,false
mob_info,2359,979,6,4,0,145,61,150,4,0,15,225,150,0,85,225,150,0,85,true
mob_info,2195,2250,9,5,0,95,170,110,20,0,8,0,125,125,300,125,300,0,125,false
mob_info,1155,1100,5,3,0,79,93,102,13,0,12,0,97,90,80,90,200,0,97,true
mob_info,2710,4000,7,3,0,175,60,175,10,32,10,300,200,0,200,0,200,0,200,false
mob_info,2228,1953,9,5,0,120,133,146,15,37,11,127,140,127,140,127,140,127,140,false
mob_info,1392,1005,6,5,0,95,62,130,4,0,10,0,40,0,88,49,88,92,239,false
mob_info,1827,1144,6,4,0,77,89,99,12,0,10,0,100,85,270,0,45,0,100,false
mob_info,1777,1350,7,3,0,68,117,71,17,0,6,0,62,75,200,0,62,75,200,false
mob_info,2360,1205,6,5,0,100,120,90,13,0,10,262,285,0,90,0,125,0,125,true
mob_info,1778,1020,6,5,0,98,64,134,4,0,12,0,92,95,92,0,252,95,42,false
mob_info,1829,1086,5,5,0,99,65,136,4,0,11,0,95,0,95,95,258,0,43,true
mob_info,1170,2800,7,4,0,150,45,50,0,40,10,245,100,245,100,245,100,245,100,false
mob_info,2314,1658,6,6,0,72,125,76,18,0,6,77,317,0,53,0,116,0,116,false
mob_info,2131,1815,7,4,0,165,145,170,10,0,8,120,375,0,65,0,140,0,140,false
mob_info,1779,1372,6,4,0,85,100,110,13,0,10,0,114,95,114,0,312,95,52,false
mob_info,1171,3160,6,0,0,145,150,0,9,40,8,0,190,0,175,100,235,0,190,false
mob_info,1825,1452,6,4,0,74,128,78,18,0,6,0,122,0,122,80,333,0,55,true
mob_info,2362,1450,7,5,0,100,98,84,13,0,15,275,250,275,250,0,115,0,115,true
mob_info,2129,2399,5,5,0,124,151,166,16,0,12,139,468,0,78,0,172,0,172,false
mob_info,2313,2399,5,5,0,124,151,166,16,42,12,139,468,0,78,0,172,0,172,false
mob_info,1393,2452,6,5,0,125,153,168,16,42,12,141,80,141,176,141,176,141,479,false
mob_info,2315,1508,7,8,0,150,0,275,4,0,12,0,300,0,360,0,360,102,549,false
mob_info,2132,2452,5,3,0,125,153,168,16,0,12,0,176,141,176,141,479,0,80,false
mob_info,1828,1937,8,5,0,91,108,118,13,0,10,100,129,100,352,0,59,0,129,false
mob_info,2074,1500,8,4,0,220,150,98,23,0,0,0,195,262,245,262,205,0,195,true
mob_info,2460,1073,5,4,0,87,102,113,13,0,10,148,338,0,56,98,124,0,124,true
mob_info,1786,3500,7,0,0,110,80,146,15,42,11,250,180,0,110,250,150,0,125,false
mob_info,2361,1950,8,4,0,95,130,82,20,0,6,237,330,237,330,0,150,0,90,false
mob_info,2462,1124,5,4,0,89,105,116,13,0,10,0,59,120,130,0,130,120,354,true
mob_info,2465,1804,8,6,0,130,110,185,14,0,10,240,379,0,113,0,189,0,189,false
mob_info,2316,1691,7,8,0,175,0,325,4,0,12,107,585,0,306,0,373,0,373,false
mob_info,2364,1600,8,5,0,140,115,115,10,0,10,250,380,0,70,125,140,0,140,true
mob_info,2075,1260,8,5,0,200,60,165,4,0,15,317,135,0,127,0,127,317,230,true
mob_info,2443,1720,10,5,0,102,123,135,14,45,11,0,60,0,120,0,120,120,180,false
mob_info,1801,1500,5,6,0,57,63,150,11,0,11,0,150,150,150,0,150,0,150,false
mob_info,2463,1203,8,4,0,92,110,120,14,0,10,0,63,0,139,0,139,147,379,false
mob_info,2365,1350,8,5,0,130,80,170,4,0,17,0,120,0,120,275,330,150,60,false
mob_info,2466,2213,8,5,0,145,150,125,14,0,11,0,218,247,405,0,137,0,218,false
mob_info,2363,3800,9,5,0,240,120,225,11,47,8,312,500,0,220,0,175,0,275,false
mob_info,2317,2700,8,9,0,300,20,375,6,47,16,170,650,0,444,170,650,0,338,false
mob_info,2461,1340,9,4,0,98,117,128,14,0,15,150,422,0,70,72,155,0,155,false
mob_info,2133,3237,6,4,0,124,222,142,24,0,8,0,232,0,232,138,633,0,105,false
mob_info,2708,4500,8,2,0,1000,50,250,0,42,0,400,550,400,550,400,550,400,550,false
mob_info,2142,2000,8,5,0,275,50,165,11,0,6,262,235,0,120,300,235,0,120,false
mob_info,2076,1410,8,5,0,250,50,140,11,0,6,237,215,0,100,250,215,0,100,true
mob_info,2398,650,4,4,0,120,80,120,14,0,11,0,50,0,50,101,50,0,50,false
mob_info,2436,650,4,4,0,120,80,120,14,0,11,0,50,0,50,101,50,0,50,false
mob_info,1836,4300,7,6,0,250,108,215,0,47,8,0,80,0,95,150,105,150,120,false
mob_info,1339,1440,10,4,0,100,120,140,9,0,7,80,380,0,65,40,140,0,140,false
mob_info,2366,1850,9,4,0,120,120,140,9,0,6,0,65,100,140,0,140,200,380,false
mob_info,2467,2025,8,5,0,150,118,130,14,0,11,0,122,0,208,0,208,275,431,false
mob_info,2437,800,5,4,0,100,120,130,10,0,11,100,50,0,50,0,50,0,50,false
mob_info,2400,800,5,4,0,100,120,130,10,0,11,100,50,0,50,0,50,0,50,false
mob_info,1341,1940,10,4,0,140,120,135,14,0,11,0,75,150,170,0,170,265,460,true
mob_info,2013,5000,10,6,0,200,125,200,15,0,15,75,55,75,55,75,55,75,55,false
mob_info,2401,1000,5,4,0,130,88,178,5,0,14,0,75,0,75,120,75,100,75,false
mob_info,2367,2150,10,3,0,110,100,160,20,0,7,125,180,250,500,125,85,250,180,true
mob_info,1652,1740,6,4,0,127,88,178,0,0,7,0,69,0,152,0,152,118,414,false
mob_info,2468,1880,8,6,0,165,90,187,15,0,11,0,222,0,222,265,468,0,128,false
mob_info,2016,3000,8,4,0,140,50,50,20,0,8,40,50,40,50,40,50,40,50,false
mob_info,1852,2090,7,4,0,80,160,145,15,0,11,115,125,0,120,115,100,0,100,false
mob_info,3008,2200,10,4,0,110,245,30,0,0,0,225,205,225,205,225,165,225,250,true
mob_info,2464,3000,9,5,0,250,110,270,10,50,20,200,535,0,150,160,200,0,200,false
mob_info,3007,1375,10,4,0,125,40,200,0,0,0,305,205,305,155,305,180,305,180,false
mob_info,3009,1715,10,4,0,160,150,70,0,0,0,300,165,300,165,300,215,300,115,false
mob_info,2827,9000,15,5,0,325,100,210,0,47,0,400,300,400,300,400,300,400,300,false
mob_info,1653,1560,6,4,0,145,124,148,8,0,10,0,152,0,152,82,414,0,69,false
mob_info,2088,2500,8,3,0,1000,130,140,15,0,20,0,0,0,0,0,0,0,0,false
mob_info,2015,4000,7,4,0,175,100,50,15,50,11,50,60,50,60,50,60,50,60,false
mob_info,2438,1000,5,4,0,130,88,178,5,0,14,0,75,0,75,120,75,100,75,false
mob_info,2078,1800,7,4,0,190,136,124,15,0,11,262,200,312,200,262,200,262,200,true
mob_info,2339,2381,8,5,0,150,125,106,21,0,7,270,415,270,265,0,315,0,215,true
mob_info,1358,1620,10,5,0,180,70,190,5,0,18,0,145,0,145,120,390,65,65,false
mob_info,1340,2380,10,4,0,120,170,105,21,0,9,125,200,250,550,0,90,0,200,true
mob_info,2344,2183,8,5,0,200,131,144,15,0,0,275,315,275,265,0,215,0,165,true
mob_info,2340,2309,8,3,0,170,136,148,15,0,11,425,275,0,200,425,225,0,200,false
mob_info,2529,3200,10,0,0,300,195,215,20,52,10,200,300,200,300,200,300,200,300,false
mob_info,2083,1600,7,4,0,195,75,194,5,0,18,250,175,312,175,250,175,250,175,true
mob_info,2143,1850,8,5,0,205,75,194,7,0,20,300,200,375,200,300,200,300,200,false
mob_info,2341,2183,7,7,0,220,101,125,5,0,14,337,215,0,150,0,175,0,210,true
mob_info,2345,2614,7,4,0,225,210,112,21,0,7,250,265,250,215,0,165,0,315,false
mob_info,2084,2800,8,3,0,240,145,160,16,0,12,250,300,337,300,250,300,250,300,false
mob_info,2469,5000,9,0,0,275,0,0,0,55,15,350,275,350,275,350,275,350,275,false
mob_info,2532,3600,10,0,0,300,205,245,12,55,10,200,500,0,250,0,250,0,200,false
mob_info,2342,2546,8,4,0,145,153,182,10,0,7,287,260,287,275,0,200,0,215,false
mob_info,2533,3600,10,0,0,300,120,300,10,55,24,0,250,0,200,200,500,0,250,false
mob_info,2350,2396,8,6,0,175,138,152,15,0,12,0,156,0,270,0,270,365,578,false
mob_info,2530,3600,10,0,0,300,260,170,30,55,10,0,250,500,500,0,200,0,250,false
mob_info,2531,3600,10,0,0,300,205,225,20,55,15,0,200,0,250,0,250,500,500,false
mob_info,2144,3200,9,4,0,240,145,160,16,0,12,312,300,400,300,312,300,312,300,false
mob_info,2368,4000,12,5,0,165,200,225,20,55,14,437,300,437,300,437,300,437,300,false
mob_info,2346,2246,9,5,0,251,88,225,5,0,20,350,215,0,165,350,315,0,265,true
mob_info,2351,2027,9,6,0,200,103,206,5,0,14,0,264,0,264,407,555,0,157,false
mob_info,2347,2719,9,6,0,240,115,228,6,0,15,362,165,0,315,0,265,0,215,false
