1370,10764,1.0,0
1370,10766,1.0,0
1370,10999,1.0,0
1370,10775,1.0,0
1370,9487,2.0,0
1370,9477,1.0,0
1370,10762,1.0,0
1370,9509,2.0,0
1370,9498,2.0,0
1370,9512,2.0,0
1370,9492,1.0,0
1370,9811,10.0,0
1370,9864,10.0,0
1370,12324,10.0,0
1371,10768,1.0,0
1371,10770,1.0,0
1371,10764,1.0,0
1371,10766,1.0,0
1371,10999,1.0,0
1371,10775,1.0,0
1371,9487,2.0,0
1371,9477,1.0,0
1371,10762,1.0,0
1371,9509,2.0,0
1371,9498,2.0,0
1371,9512,2.0,0
1371,9492,1.0,0
1371,9811,10.0,0
1371,9864,10.0,0
1371,12324,10.0,0
1372,10779,1.0,0
1372,10781,1.0,0
1372,11000,1.0,0
1372,10777,1.0,0
1372,9487,2.0,0
1372,9477,1.0,0
1372,9509,2.0,0
1372,9498,2.0,0
1372,9512,2.0,0
1372,9492,1.0,0
1372,9811,10.0,0
1372,10819,10.0,0
1372,12324,10.0,0
1373,10779,1.0,0
1373,10781,1.0,0
1373,11000,1.0,0
1373,10777,1.0,0
1373,9487,2.0,0
1373,9477,1.0,0
1373,9509,2.0,0
1373,9498,2.0,0
1373,9512,2.0,0
1373,9492,1.0,0
1373,9811,10.0,0
1373,10819,10.0,0
1373,12324,10.0,0
1374,10779,1.0,0
1374,10781,1.0,0
1374,11000,1.0,0
1374,10777,1.0,0
1374,9487,2.0,0
1374,9477,1.0,0
1374,9509,2.0,0
1374,9498,2.0,0
1374,9512,2.0,0
1374,9492,1.0,0
1374,9811,10.0,0
1374,10819,10.0,0
1374,12324,10.0,0
1375,10779,1.0,0
1375,10781,1.0,0
1375,11000,1.0,0
1375,10777,1.0,0
1375,9487,2.0,0
1375,9477,1.0,0
1375,9509,2.0,0
1375,9498,2.0,0
1375,9512,2.0,0
1375,9492,1.0,0
1375,9811,10.0,0
1375,10819,10.0,0
1375,12324,10.0,0
1376,10934,1.0,0
1376,10785,1.0,0
1376,10936,1.0,0
1376,10783,1.0,0
1376,10787,1.0,0
1376,9487,2.0,0
1376,9477,1.0,0
1376,9509,2.0,0
1376,9498,2.0,0
1376,9492,1.0,0
1376,9512,2.0,0
1376,9811,10.0,0
1376,10818,10.0,0
1376,9808,5.0,0
1376,12324,10.0,0
1377,10934,1.0,0
1377,10785,1.0,0
1377,10936,1.0,0
1377,10783,1.0,0
1377,10787,1.0,0
1377,9487,2.0,0
1377,9477,1.0,0
1377,9509,2.0,0
1377,9498,2.0,0
1377,9492,1.0,0
1377,9512,2.0,0
1377,9811,10.0,0
1377,10818,10.0,0
1377,9808,5.0,0
1377,12324,10.0,0
1378,10934,1.0,0
1378,10785,1.0,0
1378,10936,1.0,0
1378,10783,1.0,0
1378,10787,1.0,0
1378,9487,2.0,0
1378,9477,1.0,0
1378,9509,2.0,0
1378,9498,2.0,0
1378,9492,1.0,0
1378,9512,2.0,0
1378,9811,10.0,0
1378,10818,10.0,0
1378,9808,5.0,0
1378,12324,10.0,0
1379,10934,1.0,0
1379,10785,1.0,0
1379,10936,1.0,0
1379,10783,1.0,0
1379,10787,1.0,0
1379,9487,2.0,0
1379,9477,1.0,0
1379,9509,2.0,0
1379,9498,2.0,0
1379,9492,1.0,0
1379,9512,2.0,0
1379,9811,10.0,0
1379,10818,10.0,0
1379,9808,5.0,0
1379,12324,10.0,0
1390,15211,0.3,0
1390,15210,1.0,0
1390,15209,0.3,0
1390,15221,25.0,0
1390,15208,0.3,0
1390,15213,0.1,0
1390,15212,0.3,0
1390,15205,0.3,0
1390,15207,0.3,0
1390,15220,1.0,0
1390,15206,0.3,0
1390,15219,35.0,0
1390,15204,0.3,0
1390,15224,5.0,0
1391,15211,0.3,0
1391,15210,1.0,0
1391,15209,0.3,0
1391,15208,0.3,0
1391,15221,25.0,0
1391,15213,0.1,0
1391,15212,0.3,0
1391,15205,0.3,0
1391,15220,1.0,0
1391,15207,0.3,0
1391,15206,0.3,0
1391,15219,35.0,0
1391,15204,0.3,0
1391,15224,5.0,0
1392,15211,0.3,0
1392,15210,1.0,0
1392,15209,0.3,0
1392,15208,0.3,0
1392,15221,25.0,0
1392,15213,0.1,0
1392,15212,0.3,0
1392,15205,0.3,0
1392,15220,1.0,0
1392,15207,0.3,0
1392,15206,0.3,0
1392,15219,35.0,0
1392,15204,0.3,0
1392,15224,5.0,0
1393,15200,0.3,0
1393,15202,0.3,0
1393,15201,0.3,0
1393,15199,0.3,0
1393,15215,0.1,0
1393,15195,1.0,0
1393,15222,25.0,0
1393,15197,1.0,0
1393,15196,3.0,0
1393,15214,3.0,0
1393,15194,3.0,0
1393,15193,3.0,0
1393,13127,100.0,0
1393,14337,1.0,0
1406,10763,10.0,0
1406,10766,10.0,0
1406,10768,10.0,0
1406,10776,10.0,0
1406,10770,10.0,0
1406,10764,10.0,0
1406,10815,10.0,0
1406,10999,10.0,0
1406,10775,10.0,0
1406,9487,25.0,0
1406,10762,10.0,0
1406,9477,10.0,0
1406,9509,25.0,0
1406,9498,25.0,0
1406,9512,25.0,0
1406,9492,10.0,0
1406,12843,100.0,0
1406,4262,0.1,400
1406,9811,25.0,0
1406,12324,10.0,0
1429,11036,1.0,0
1429,11038,1.0,0
1429,10116,1.0,0
1429,10113,1.0,0
1429,9953,1.0,200
1429,10117,0.3,200
1429,10184,1.0,0
1429,9952,25.0,0
1429,10115,1.0,0
1429,9957,35.0,0
1429,9791,35.0,0
1429,10388,5.0,0
1429,12324,1.0,0
1430,10116,1.0,0
1430,9953,1.0,200
1430,10113,1.0,0
1430,10117,0.3,200
1430,9952,25.0,0
1430,10184,1.0,0
1430,10115,1.0,0
1430,9957,50.0,0
1430,9791,50.0,0
1430,10388,5.0,0
1430,12324,10.0,0
1431,11036,1.0,0
1431,11038,1.0,0
1431,10116,1.0,0
1431,10113,1.0,0
1431,9953,1.0,200
1431,10117,0.3,200
1431,10184,1.0,0
1431,9952,25.0,0
1431,10115,1.0,0
1431,9957,35.0,0
1431,9791,35.0,0
1431,10388,5.0,0
1431,12324,1.0,0
1432,11036,1.0,0
1432,11038,1.0,0
1432,10116,1.0,0
1432,10113,1.0,0
1432,9953,1.0,200
1432,10117,0.3,200
1432,10184,1.0,0
1432,9952,25.0,0
1432,10115,1.0,0
1432,9957,35.0,0
1432,9791,35.0,0
1432,10388,5.0,0
1432,12324,1.0,0
1433,5971,0.3,200
1433,12358,0.3,200
1433,10098,0.3,200
1433,12366,1.0,0
1433,12357,1.0,0
1433,12362,1.0,0
1433,10097,0.1,400
1433,9933,0.3,200
1433,8385,2.5,0
1433,10096,0.3,200
1433,10102,0.3,0
1433,12360,1.0,0
1433,10084,35.0,0
1433,9950,25.0,0
1433,8398,0.3,200
1433,8086,35.0,0
1433,5515,1.0,200
1433,12490,5.0,0
1433,12324,1.0,0
1434,5971,0.3,200
1434,12358,0.3,200
1434,10098,0.3,200
1434,12366,1.0,0
1434,12357,1.0,0
1434,12362,1.0,0
1434,10097,0.1,400
1434,9933,0.3,200
1434,8385,2.5,0
1434,10096,0.3,200
1434,10102,0.3,0
1434,12360,1.0,0
1434,10084,35.0,0
1434,9950,25.0,0
1434,8398,0.3,200
1434,8086,35.0,0
1434,5515,1.0,200
1434,12490,5.0,0
1434,12324,1.0,0
1435,5971,0.3,200
1435,12358,0.3,200
1435,10098,0.3,200
1435,12357,1.0,0
1435,12366,1.0,0
1435,10097,0.1,400
1435,12362,1.0,0
1435,9933,0.3,200
1435,8385,2.5,0
1435,10096,0.3,200
1435,12361,2.5,0
1435,12360,1.0,0
1435,10102,0.3,0
1435,10084,35.0,0
1435,9950,25.0,0
1435,5515,1.0,200
1435,8086,35.0,0
1435,12490,5.0,0
1435,12324,1.0,0
1446,10090,0.3,200
1446,10087,1.0,0
1446,10094,1.0,0
1446,10088,1.0,0
1446,10095,1.0,0
1446,10093,0.3,200
1446,10089,1.0,0
1446,10091,2.0,0
1446,9636,1.0,0
1446,10069,50.0,0
1446,10086,25.0,0
1446,10092,1.0,0
1446,10070,25.0,0
1446,15541,5.0,0
1447,10090,0.3,200
1447,10087,1.0,0
1447,10094,1.0,0
1447,10088,1.0,0
1447,10071,1.0,0
1447,10095,1.0,0
1447,10093,0.3,200
1447,10091,2.5,0
1447,10089,1.0,0
1447,9636,1.0,0
1447,10069,35.0,0
1447,10092,1.0,0
1447,10086,25.0,0
1447,10070,25.0,0
1447,15597,5.0,0
1447,15541,5.0,0
1448,10090,0.3,200
1448,10087,1.0,0
1448,10094,1.0,0
1448,10088,1.0,0
1448,10071,1.0,0
1448,10095,1.0,0
1448,10093,0.3,200
1448,10089,1.0,0
1448,10091,2.5,0
1448,9636,1.0,0
1448,10069,35.0,0
1448,10086,25.0,0
1448,10070,25.0,0
1448,10092,1.0,0
1448,15541,5.0,0
1451,15164,0.1,0
1451,12446,0.3,200
1451,12445,1.0,0
1451,12439,0.1,400
1451,12438,0.3,200
1451,12444,0.3,200
1451,12443,0.1,400
1451,12437,0.3,200
1451,12442,0.3,200
1451,12436,1.0,0
1451,15163,0.3,0
1451,12441,0.3,200
1451,12440,2.5,0
1451,9942,1.0,0
1451,8121,35.0,0
1451,3903,25.0,0
1451,12435,1.0,200
1451,15185,5.0,0
1452,15164,0.1,0
1452,12446,0.3,200
1452,12439,0.1,400
1452,12445,1.0,0
1452,12438,0.3,200
1452,12444,0.3,200
1452,12443,0.1,400
1452,12437,0.3,200
1452,12442,0.3,200
1452,12436,1.0,0
1452,15163,0.3,0
1452,12441,0.3,200
1452,12440,2.5,0
1452,9942,1.0,0
1452,8121,35.0,0
1452,3903,25.0,0
1452,12435,1.0,200
1452,15185,5.0,0
1477,10119,35.0,0
1477,10127,1.0,0
1477,10121,1.0,200
1477,10120,25.0,0
1477,10126,0.3,200
1477,10128,1.0,0
1477,10125,1.0,0
1477,12324,1.0,0
1511,12570,0.3,200
1511,12569,0.1,400
1511,12568,0.3,200
1511,12572,0.3,200
1511,12576,1.0,0
1511,12567,0.3,200
1511,12563,35.0,0
1511,12565,25.0,0
1511,12564,35.0,0
1511,12566,1.0,200
1512,12575,0.3,200
1512,12570,0.3,200
1512,12578,1.0,0
1512,12569,0.1,400
1512,12568,0.3,200
1512,12567,0.3,200
1512,12563,35.0,0
1512,12565,25.0,0
1512,12564,35.0,0
1512,12566,1.0,200
1515,12570,0.3,200
1515,12569,0.1,400
1515,12568,0.3,200
1515,12567,0.3,200
1515,12563,35.0,0
1515,12571,1.0,0
1515,12565,25.0,0
1515,12564,35.0,0
1515,12566,1.0,200
1516,12570,0.3,200
1516,12569,0.1,400
1516,12568,0.3,200
1516,12567,0.3,200
1516,12563,35.0,0
1516,12571,1.0,0
1516,12565,25.0,0
1516,12564,35.0,0
1516,12566,1.0,200
1517,10248,0.8,0
1517,10245,0.4,0
1517,10242,0.8,0
1521,12570,0.3,200
1521,12574,1.0,0
1521,12569,0.1,400
1521,12573,0.3,200
1521,12577,2.5,0
1521,12568,0.3,200
1521,12567,0.3,200
1521,12563,35.0,0
1521,12565,25.0,0
1521,12566,1.0,200
1521,12564,35.0,0
1522,12570,0.3,200
1522,12569,0.1,400
1522,12568,0.3,200
1522,12572,0.3,20
1522,12576,1.0,0
1522,12567,0.3,200
1522,12563,35.0,0
1522,12565,25.0,0
1522,12564,35.0,0
1522,12566,1.0,200
1523,10267,0.1,400
1523,10271,0.3,200
1523,10262,0.3,200
1523,10253,1.0,0
1534,12575,0.3,200
1534,12570,0.3,200
1534,12578,1.0,0
1534,12569,0.1,400
1534,12568,0.3,200
1534,12567,0.3,200
1534,12563,35.0,0
1534,12565,25.0,0
1534,12564,35.0,0
1534,12566,1.0,200
1535,10267,0.1,400
1535,10273,1.0,0
1535,10270,0.3,200
1535,10268,1.0,0
1535,10263,0.3,200
1537,12570,0.3,200
1537,12574,1.0,0
1537,12569,0.1,400
1537,12573,0.3,200
1537,12577,2.5,0
1537,12568,0.3,200
1537,12567,0.3,200
1537,12563,35.0,0
1537,12565,25.0,0
1537,12566,1.0,200
1537,12564,35.0,0
1538,10281,0.3,200
1538,10297,2.5,0
1538,10362,1.0,0
1538,10279,1.0,0
1551,8264,2.5,0
1551,8267,2.5,0
1551,8266,2.5,0
1551,8269,2.5,0
1551,8265,2.5,0
1551,8268,2.5,0
1551,12324,1.0,0
1552,8264,2.5,0
1552,8267,2.5,0
1552,8266,2.5,0
1552,8269,2.5,0
1552,8265,2.5,0
1552,8268,2.5,0
1552,12324,1.0,0
1553,10370,1.0,0
1553,11049,1.0,0
1553,10367,1.0,0
1553,10368,1.0,0
1553,10369,0.3,200
1553,11047,1.0,0
1553,10366,1.0,0
1553,10402,25.0,0
1553,11530,35.0,0
1553,10404,35.0,0
1553,10390,5.0,0
1553,12324,1.0,0
1554,10370,1.0,0
1554,11049,1.0,0
1554,10367,1.0,0
1554,10368,1.0,0
1554,10405,1.0,200
1554,10369,0.3,200
1554,11047,1.0,0
1554,10366,1.0,0
1554,10402,25.0,0
1554,11530,35.0,0
1554,10404,35.0,0
1554,10390,5.0,0
1554,12324,1.0,0
1555,10370,1.0,0
1555,11049,1.0,0
1555,10367,1.0,0
1555,10368,1.0,0
1555,10369,0.3,200
1555,11047,1.0,0
1555,10366,1.0,0
1555,10402,25.0,0
1555,11530,35.0,0
1555,10404,35.0,0
1555,10390,5.0,0
1555,12324,1.0,0
1556,10370,1.0,0
1556,11049,1.0,0
1556,10367,1.0,0
1556,10368,1.0,0
1556,10369,0.3,200
1556,11047,1.0,0
1556,10366,1.0,0
1556,10402,25.0,0
1556,11530,50.0,0
1556,10404,35.0,0
1556,10390,5.0,0
1556,12324,10.0,0
1557,10339,1.0,400
1559,4502,50.0,0
1559,7361,50.0,0
1560,4502,50.0,0
1560,7361,50.0,0
1561,4502,50.0,0
1561,7361,50.0,0
1562,4502,50.0,0
1562,7361,50.0,0
1563,4502,50.0,0
1563,7361,50.0,0
1564,4502,35.0,0
1564,7363,35.0,0
1565,4502,35.0,0
1565,7363,35.0,0
1566,4502,35.0,0
1566,7363,35.0,0
1567,4502,50.0,0
1567,7363,50.0,0
1568,4502,35.0,0
1568,10195,35.0,0
1569,4502,35.0,0
1569,10195,35.0,0
1570,4502,50.0,0
1570,10195,50.0,0
1571,4502,35.0,0
1571,10195,35.0,0
1572,4502,50.0,0
1572,7358,50.0,0
1573,4502,50.0,0
1573,7358,50.0,0
1574,4502,50.0,0
1574,7358,50.0,0
1575,4502,50.0,0
1575,7358,50.0,0
1577,4502,35.0,0
1577,7359,35.0,0
1578,7359,50.0,0
1578,4502,10.0,0
1579,4502,35.0,0
1579,7359,35.0,0
1580,4502,35.0,0
1580,7359,35.0,0
1581,4502,35.0,0
1581,7359,35.0,0
1582,4502,35.0,0
1582,7359,35.0,0
1583,8120,1.0,200
1583,10387,1.0,0
1583,10384,1.0,0
1583,10399,25.0,0
1583,10385,0.3,200
1583,10386,1.0,0
1583,10383,1.0,0
1583,9636,1.0,0
1583,10397,50.0,0
1583,10401,25.0,0
1583,10398,25.0,0
1583,15461,5.0,0
1584,8120,1.0,200
1584,10387,1.0,0
1584,10384,1.0,0
1584,10399,25.0,0
1584,10385,0.3,200
1584,10386,1.0,0
1584,10383,1.0,0
1584,9636,1.0,0
1584,10397,35.0,0
1584,10401,25.0,0
1584,10398,25.0,0
1584,15461,5.0,0
1585,8120,1.0,200
1585,10387,1.0,0
1585,10384,1.0,0
1585,10399,25.0,0
1585,10385,0.3,200
1585,10386,1.0,0
1585,10383,1.0,0
1585,9636,1.0,0
1585,10397,35.0,0
1585,10401,25.0,0
1585,10398,25.0,0
1585,15461,5.0,0
1588,4502,50.0,0
1588,10371,50.0,0
1589,4502,35.0,0
1589,10371,35.0,0
1590,4502,35.0,0
1590,10371,35.0,0
1597,10409,25.0,0
1597,11807,1.0,0
1597,11806,0.3,200
1597,11799,1.0,0
1597,10410,1.0,0
1597,10408,25.0,0
1600,4502,35.0,0
1600,10371,35.0,0
1605,9696,0.1,400
1606,10531,1.0,200
1607,10530,2.0,200
1608,9993,2.0,200
1609,10063,2.0,0
1610,10060,1.0,200
1611,10054,0.1,400
1612,9936,0.1,400
1635,15735,0.3,200
1635,15734,0.3,200
1635,6420,25.0,0
1635,8124,1.0,200
1635,6421,35.0,0
1635,10720,1.0,200
1635,9330,1.0,0
1635,9595,1.0,0
1635,9394,1.0,0
1635,4264,0.1,400
1635,4266,0.1,400
1635,4263,1.0,200
1635,4262,0.1,400
1635,12324,1.0,0
1636,11018,0.3,200
1636,11017,0.3,200
1636,11545,35.0,0
1636,11544,35.0,0
1636,11020,1.0,0
1636,11019,1.0,0
1636,9506,1.0,0
1636,9500,1.0,0
1636,9479,0.3,200
1636,9556,1.0,0
1636,9554,1.0,0
1636,3896,35.0,0
1636,8079,35.0,0
1636,4262,0.1,400
1636,14337,3.0,0
1636,4264,0.1,400
1636,4263,1.0,200
1636,4266,0.1,400
1636,12324,1.0,0
1638,11561,25.0,0
1638,11045,0.3,200
1638,11046,0.3,200
1638,11562,35.0,0
1638,10370,1.0,0
1638,11049,1.0,0
1638,10367,1.0,0
1638,10368,1.0,0
1638,10369,0.3,200
1638,11047,1.0,0
1638,10366,1.0,0
1638,10402,25.0,0
1638,10404,35.0,0
1638,11530,35.0,0
1638,4262,0.1,400
1638,4264,0.1,400
1638,14337,1.0,0
1638,4266,0.1,400
1638,4263,1.0,200
1638,12324,1.0,0
1640,9393,0.3,200
1640,9491,0.3,200
1640,9511,1.0,0
1640,9497,1.0,0
1640,9502,0.3,200
1640,9486,0.1,400
1640,8085,1.0,200
1640,9801,1.0,200
1640,3753,35.0,0
1640,4183,35.0,0
1640,12324,1.0,0
1645,11027,0.3,200
1645,11549,25.0,0
1645,10713,0.3,200
1645,11550,35.0,0
1645,2709,35.0,0
1645,11030,1.0,0
1645,11028,1.0,0
1645,9493,1.0,0
1645,9488,1.0,0
1645,9478,0.3,200
1645,9503,1.0,0
1645,9499,1.0,0
1645,11529,35.0,0
1645,8081,25.0,0
1645,4266,0.1,400
1645,4264,0.1,400
1645,14337,3.0,0
1645,4262,0.1,400
1645,4263,1.0,200
1645,12324,1.0,0
1652,10722,3.0,200
1652,10723,3.0,200
1652,4502,35.0,0
1652,2281,25.0,0
1652,9792,25.0,0
1652,9477,1.0,0
1652,9487,2.5,0
1652,9498,2.5,0
1652,9509,2.5,0
1652,9512,2.5,0
1652,9492,1.0,0
1652,9898,0.1,0
1652,12324,1.0,0
1653,10722,3.0,200
1653,10723,3.0,200
1653,4502,35.0,0
1653,2281,25.0,0
1653,9792,25.0,0
1653,9487,2.5,0
1653,9477,1.0,0
1653,9509,2.5,0
1653,9498,2.5,0
1653,9492,1.0,0
1653,9512,2.5,0
1653,14337,1.0,0
1653,9898,0.1,0
1653,12324,1.0,0
1656,10980,0.3,200
1656,10983,35.0,0
1656,10979,1.0,0
1656,10984,25.0,0
1656,10978,1.0,0
1656,10976,1.0,0
1656,10985,25.0,0
1656,10977,0.3,200
1657,10983,35.0,0
1657,10979,1.0,0
1657,10981,1.0,0
1657,10978,1.0,0
1657,10984,25.0,0
1657,10976,1.0,0
1657,10985,25.0,0
1657,10977,0.3,200
1658,10983,35.0,0
1658,10979,1.0,0
1658,10984,25.0,0
1658,10978,1.0,0
1658,10976,1.0,0
1658,10982,1.0,0
1658,10985,25.0,0
1658,10977,0.3,200
1662,9670,10.0,0
1662,9672,10.0,0
1662,9668,10.0,0
1662,9669,10.0,0
1663,9621,10.0,0
1663,9622,10.0,0
1663,9619,10.0,0
1663,9620,10.0,0
1664,9662,10.0,0
1664,9664,10.0,0
1664,9660,10.0,0
1664,9661,10.0,0
1665,10299,10.0,0
1665,10298,10.0,0
1665,10301,10.0,0
1665,10300,10.0,0
1668,9811,15.0,0
1669,9811,15.0,0
1670,9811,15.0,0
1671,9811,15.0,0
1672,9811,10.0,0
1673,9811,10.0,0
1674,9811,10.0,0
1675,9811,10.0,0
1676,9811,10.0,0
1677,9811,10.0,0
1678,9811,10.0,0
1679,9811,10.0,0
1682,10780,10.0,0
1682,10778,10.0,0
1682,10779,10.0,0
1682,10781,10.0,0
1682,10816,10.0,0
1682,11000,10.0,0
1682,10777,10.0,0
1682,9487,25.0,0
1682,9477,10.0,0
1682,9509,25.0,0
1682,9498,25.0,0
1682,9492,10.0,0
1682,9512,25.0,0
1682,12844,100.0,0
1682,9811,25.0,0
1682,12324,10.0,0
1686,10990,35.0,0
1686,10991,1.0,200
1686,10989,25.0,0
1686,10994,1.0,0
1686,10995,0.3,200
1686,10992,1.0,0
1686,10993,1.0,0
1686,10998,1.0,0
1686,11422,5.0,0
1686,12324,1.0,0
1687,10997,1.0,0
1687,10990,35.0,0
1687,10991,1.0,200
1687,10989,25.0,0
1687,10994,1.0,0
1687,10995,0.3,200
1687,10992,1.0,0
1687,10993,1.0,0
1687,11422,5.0,0
1687,12324,1.0,0
1688,10996,0.3,200
1688,10990,35.0,0
1688,10994,1.0,0
1688,10989,25.0,0
1688,10991,1.0,200
1688,10995,0.3,200
1688,10992,1.0,0
1688,10993,1.0,0
1688,11422,5.0,0
1688,12324,1.0,0
1689,11055,1.0,0
1689,15111,0.3,0
1689,15106,0.3,0
1689,11051,0.3,200
1689,11050,1.0,0
1689,11052,1.0,0
1689,11053,1.0,0
1689,11336,35.0,0
1689,11333,35.0,0
1689,15130,5.0,0
1689,12324,1.0,0
1690,11056,1.0,0
1690,15111,0.3,0
1690,15106,0.3,0
1690,11051,0.3,200
1690,11050,1.0,0
1690,11052,1.0,0
1690,11053,1.0,0
1690,11338,35.0,0
1690,11333,35.0,0
1690,15130,5.0,0
1690,12324,1.0,0
1691,15111,0.3,0
1691,15106,0.3,0
1691,11051,0.3,200
1691,11050,1.0,0
1691,11054,0.3,200
1691,11053,1.0,0
1691,11052,1.0,0
1691,11333,35.0,0
1691,11336,35.0,0
1691,9792,25.0,0
1691,15130,5.0,0
1691,12324,1.0,0
1692,15165,0.1,0
1692,11061,1.0,0
1692,11058,0.3,200
1692,11057,0.3,200
1692,11060,1.0,0
1692,15183,0.3,0
1692,11059,1.0,0
1692,11341,35.0,0
1692,11342,25.0,0
1692,11335,25.0,0
1692,15184,5.0,0
1693,15165,0.1,0
1693,11058,0.3,200
1693,11057,0.3,200
1693,11060,1.0,0
1693,15183,0.3,0
1693,11063,0.3,200
1693,11059,1.0,0
1693,11341,35.0,0
1693,11342,25.0,0
1693,11335,25.0,0
1693,15184,5.0,0
1694,11062,1.0,0
1694,15165,0.1,0
1694,11058,0.3,200
1694,11057,0.3,200
1694,11060,1.0,0
1694,15183,0.3,0
1694,11059,1.0,0
1694,11341,35.0,0
1694,11342,25.0,0
1694,11335,25.0,0
1694,15184,5.0,0
1695,4502,10.0,0
1695,9621,10.0,0
1695,9622,10.0,0
1695,9619,10.0,0
1695,9620,10.0,0
1696,14622,1.0,0
1696,14577,1.0,0
1696,14609,1.0,0
1696,14586,1.0,0
1696,14567,1.0,0
1696,11560,10.0,0
1696,14601,1.0,0
1696,11435,1.0,400
1696,11434,3.0,200
1696,13449,3.0,200
1696,13448,1.0,400
1696,11558,3.0,200
1696,11436,3.0,200
1696,11559,10.0,0
1696,13426,3.0,200
1696,13427,1.0,400
1696,13428,1.0,400
1696,13447,1.0,400
1696,11432,3.0,200
1696,11433,3.0,200
1696,11437,3.0,200
1696,10370,10.0,0
1696,11049,10.0,0
1696,11530,25.0,0
1696,14337,1.0,0
1696,12700,100.0,0
1696,4264,0.1,400
1696,4262,0.1,400
1696,10390,5.0,0
1696,4263,1.0,200
1696,4266,0.1,400
1696,12324,10.0,0
1697,4502,10.0,0
1697,9662,10.0,0
1697,9664,10.0,0
1697,9660,10.0,0
1697,9661,10.0,0
1698,4502,10.0,0
1698,9670,10.0,0
1698,9672,10.0,0
1698,9668,10.0,0
1698,9669,10.0,0
1699,4502,10.0,0
1699,10299,10.0,0
1699,10298,10.0,0
1699,10301,10.0,0
1699,10300,10.0,0
1700,9797,1.0,200
1700,11084,1.0,0
1700,15106,0.3,0
1700,11075,1.0,0
1700,15111,0.3,0
1700,11077,1.0,0
1700,11072,0.3,200
1700,11073,0.1,400
1700,11076,0.3,200
1700,11074,0.3,200
1700,5510,35.0,0
1700,11334,25.0,0
1700,15130,5.0,0
1701,9797,1.0,200
1701,11085,1.0,0
1701,11075,1.0,0
1701,15111,0.3,0
1701,15106,0.3,0
1701,11077,1.0,0
1701,11072,0.3,200
1701,11073,0.1,400
1701,11076,0.3,200
1701,11074,0.3,200
1701,5510,35.0,0
1701,11334,25.0,0
1701,15130,5.0,0
1703,14624,1.0,0
1703,14569,1.0,0
1703,14579,1.0,0
1703,14594,1.0,0
1703,14617,1.0,0
1703,14603,1.0,0
1703,11595,3.0,200
1703,11591,3.0,200
1703,11598,10.0,0
1703,11599,25.0,0
1703,11594,10.0,0
1703,11593,10.0,0
1703,11596,10.0,0
1703,11597,3.0,200
1703,10990,25.0,0
1703,10989,10.0,0
1703,10991,5.0,200
1703,12702,100.0,0
1703,14337,1.0,0
1703,4262,0.1,400
1703,11422,5.0,0
1703,4263,1.0,200
1703,4264,0.1,400
1703,4266,0.1,400
1703,12324,10.0,0
1707,14587,1.0,0
1707,14616,1.0,0
1707,14568,1.0,0
1707,14602,1.0,0
1707,14578,1.0,0
1707,14623,1.0,0
1707,11583,10.0,0
1707,11578,10.0,0
1707,11586,25.0,0
1707,11587,10.0,0
1707,11584,3.0,200
1707,11577,10.0,0
1707,11579,3.0,200
1707,11585,3.0,200
1707,10974,10.0,0
1707,10972,10.0,0
1707,10973,5.0,200
1707,8224,25.0,0
1707,12703,100.0,0
1707,4263,1.0,200
1707,4262,0.1,400
1707,4264,0.1,400
1707,14337,1.0,0
1707,4266,0.1,400
1707,11421,5.0,0
1707,12324,10.0,0
1708,10784,2.0,0
1708,10935,2.0,0
1708,10786,2.0,0
1708,10788,2.0,0
1708,10934,2.0,0
1708,10785,2.0,0
1708,10936,2.0,0
1708,10783,2.0,0
1708,10787,2.0,0
1708,9487,5.0,0
1708,9477,2.0,0
1708,9509,5.0,0
1708,9498,5.0,0
1708,9512,5.0,0
1708,9492,2.0,0
1708,9811,10.0,0
1708,9808,5.0,0
1708,12324,10.0,0
1710,9811,10.0,0
1711,6257,25.0,0
1711,5407,50.0,0
1711,14832,0.3,200
1711,14831,0.3,200
1711,14833,10.0,0
1711,9811,10.0,0
1713,11392,5.0,0
1713,11394,1.0,200
1713,11393,5.0,0
1713,11391,5.0,0
1713,11390,5.0,200
1713,11388,5.0,0
1713,11389,5.0,0
1714,11392,5.0,0
1714,11394,1.0,200
1714,11393,5.0,0
1714,11391,5.0,0
1714,11390,5.0,200
1714,11388,5.0,0
1714,11389,5.0,0
1715,11392,5.0,0
1715,11394,1.0,200
1715,11393,5.0,0
1715,11391,5.0,0
1715,11390,5.0,200
1715,11388,5.0,0
1715,11389,5.0,0
1716,11392,5.0,0
1716,11394,1.0,200
1716,11393,5.0,0
1716,11391,5.0,0
1716,11390,5.0,200
1716,11388,5.0,0
1716,11389,5.0,0
1725,11383,2.0,0
1725,11381,2.0,0
1725,11384,2.0,0
1725,11382,2.0,0
1725,11385,2.0,0
1725,11386,2.0,0
1725,11375,8.0,0
1726,14592,1.0,0
1726,14614,1.0,0
1726,14565,1.0,0
1726,14599,1.0,0
1726,14575,1.0,0
1726,14585,1.0,0
1726,11009,1.0,400
1726,11010,3.0,200
1726,13426,3.0,200
1726,13447,1.0,400
1726,13449,3.0,200
1726,11011,3.0,200
1726,13427,1.0,400
1726,13428,1.0,400
1726,11004,3.0,200
1726,13448,1.0,400
1726,10274,3.0,200
1726,11008,3.0,200
1726,11012,3.0,200
1726,11545,25.0,0
1726,11020,10.0,0
1726,11019,10.0,0
1726,8080,25.0,0
